muncode, statecode, school, name, inst, modalidad, especialidad, long, lat, minscore2010, minscore2011, minscore2012
39,15,815084,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. LEOPOLDO RÍO DE LA LOZA",8,3,"Técnico en electrónica",-98.93672637340069,19.31790143040028,-,-,44
39,15,816046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 GUILLERMO GONZÁLEZ CAMARENA",8,3,"Técnico en informática",-98.90554824453943,19.297367264734955,33,31,31
39,15,816084,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 GUILLERMO GONZÁLEZ CAMARENA",8,3,"Técnico en electrónica",-98.9055636185243,19.29732466887921,-,-,34
39,15,817015,"COLEGIO DE ESTUDIOS CIENTÍFICOS  Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL IXTAPALUCA",8,3,"Electricidad",-98.87784402818318,19.323196956125596,31,33,31
39,15,817090,"COLEGIO DE ESTUDIOS CIENTÍFICOS  Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL IXTAPALUCA",8,3,"Técnico en procesos de gestión administrativa",,,-,-,-
57,15,818038,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 MIGUEL DE CERVANTES SAAVEDRA",8,3,"Técnico en edificación",-99.27393267261755,19.440189840387642,37,32,31
57,15,818046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 MIGUEL DE CERVANTES SAAVEDRA",8,3,"Técnico en informática",-99.27391717754483,19.44021395344826,-,45,45
57,15,819054,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2  ING. GUILLERMO GONZÁLEZ CAMARENA",8,3,"Técnico en manufactura del vestido",-99.25180024915755,19.46512985412745,49,46,48
57,15,819076,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2  ING. GUILLERMO GONZÁLEZ CAMARENA",8,3,"Técnico en mecatrónica",-99.25181192810521,19.465139545847002,53,52,54
58,15,820036,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 REFUGIO ESTÉVES REYES",8,3,"Técnico en administración",-98.980905,19.391082,31,31,31
58,15,820044,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 REFUGIO ESTÉVES REYES",8,3,"Enfermería general",-98.980905,19.391082,53,53,56
58,15,821036,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 DR. MAXIMILIANO RUIZ CASTAÑEDA",8,3,"Técnico en administración",-99.02169501937533,19.403584522172565,32,32,36
58,15,821046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 DR. MAXIMILIANO RUIZ CASTAÑEDA",8,3,"Técnico en informática",-99.02169501937533,19.403584522172565,44,36,44
58,15,821083,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 DR. MAXIMILIANO RUIZ CASTAÑEDA",8,3,"Técnico en servicios bancarios",-99.02169501937533,19.403584522172565,-,-,32
58,15,822055,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NEZAHUALCÓYOTL",8,3,"Técnico en trabajo social",-99.053341,19.488774,44,51,46
58,15,822090,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NEZAHUALCÓYOTL",8,3,"Técnico en procesos de gestión administrativa",-99.05335128307343,19.48875890537486,-,-,-
60,15,823067,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NICOLÁS ROMERO I",8,3,"Técnico en mantenimiento de equipo y sistemas",-99.2752689091185,19.603557616554536,47,45,50
60,15,823087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NICOLÁS ROMERO I",8,3,"Programación",-99.27511566973357,19.602953034247065,-,-,-
70,15,824022,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL LA PAZ",8,3,"Mantenimiento industrial",-98.94933537301637,19.374114661875527,31,32,31
70,15,824087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL LA PAZ",8,3,"Programación",-98.94875049591064,19.374676724546635,-,-,-
70,15,825036,"CENTRO DE BACHILLERATO TECNOLÓGICO ALBERT EINSTEIN",8,3,"Técnico en administración",-98.965091,19.35584,44,39,42
70,15,825046,"CENTRO DE BACHILLERATO TECNOLÓGICO ALBERT EINSTEIN",8,3,"Técnico en informática",-98.965091,19.35584,49,57,53
81,15,826025,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TECÁMAC",8,3,"Máquinas - herramienta",-98.971399,19.724115,47,43,47
81,15,826087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TECÁMAC",8,3,"Programación",-98.971399,19.724115,-,-,-
81,15,826091,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TECÁMAC",8,3,"Técnico en ventas",-98.97132396697998,19.724110130845105,-,-,-
81,15,827036,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Técnico en administración",-99.03741320370483,19.675342868530734,51,52,60
81,15,827046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Técnico en informática",-99.03702696560669,19.67554491717552,55,49,52
81,15,827066,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Técnico en diseño asistido por computadora",-99.03756340740966,19.675585326873907,52,49,50
81,15,827071,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Técnico en mercadotecnia",-99.03728445767211,19.6748983606154,56,54,54
81,15,827077,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Técnico en manufactura asistida por computadora",-99.03623303173828,19.674736721067745,33,31,32
81,15,827083,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Técnico en servicios bancarios",-99.03764923809814,19.674938770476835,-,-,34
81,15,828035,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Técnico en instrumentación dental",-98.97208839654922,19.743782473496502,52,49,51
81,15,828039,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Técnico en contabilidad",-98.97208839654922,19.743782473496502,38,48,54
81,15,828046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Técnico en informática",-98.97208839654922,19.743782473496502,64,64,65
81,15,828066,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Técnico en diseño asistido por computadora",-98.97208839654922,19.743782473496502,66,60,60
81,15,828077,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Técnico en manufactura asistida por computadora",-98.97208839654922,19.743782473496502,45,39,43
81,15,828079,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Técnico en biotecnología en alimentos",-98.97208839654922,19.743782473496502,-,-,60
99,15,829039,"CENTRO DE BACHILLERATO TECNOLÓGICO DR. EDUARDO SUÁREZ A.",8,3,"Técnico en contabilidad",-98.900868,19.522319,31,33,32
99,15,829046,"CENTRO DE BACHILLERATO TECNOLÓGICO DR. EDUARDO SUÁREZ A.",8,3,"Técnico en informática",-98.90110403439331,19.522319000000003,43,40,40
99,15,829069,"CENTRO DE BACHILLERATO TECNOLÓGICO DR. EDUARDO SUÁREZ A.",8,3,"Técnico en turismo",-98.90061050793457,19.522319000000003,53,49,49
104,15,830036,"CENTRO DE BACHILLERATO TECNOLÓGICO LIC. ADOLFO LÓPEZ MATEOS",8,3,"Técnico en administración",-99.214134,19.524493,33,41,33
104,15,830046,"CENTRO DE BACHILLERATO TECNOLÓGICO LIC. ADOLFO LÓPEZ MATEOS",8,3,"Técnico en informática",-99.21401598280335,19.524493,-,-,40
104,15,830066,"CENTRO DE BACHILLERATO TECNOLÓGICO LIC. ADOLFO LÓPEZ MATEOS",8,3,"Técnico en diseño asistido por computadora",-99.21420910185242,19.524493,48,51,53
109,15,831015,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TULTITLÁN",8,3,"Electricidad",-99.087228,19.673434,41,35,43
109,15,831087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TULTITLÁN",8,3,"Programación",-99.0871524810791,19.673969048070006,-,-,-
122,15,832020,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD I",8,3,"Laboratorio clínico",-98.950381,19.302942,67,69,72
122,15,832067,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD I",8,3,"Técnico en mantenimiento de equipo y sistemas",-98.950381,19.303144513946425,49,45,49
122,15,832085,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD I",8,3,"Desarrollo organizacional",-98.95016670227051,19.302516460677527,-,-,-
122,15,833046,"CENTRO DE BACHILLERATO TECNOLÓGICO JUAN DE DIOS BÁTIZ",8,3,"Técnico en informática",-98.946996,19.282846,31,31,31
33,15,834055,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL ECATEPEC II",8,3,"Técnico en trabajo social",-99.034699,19.506463,52,47,61
33,15,834087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL ECATEPEC II",8,3,"Programación",-99.03488159179688,19.50630094519549,-,-,-
58,15,835088,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NEZAHUALCÓYOTL II",8,3,"Soporte y mantenimiento de equipo de cómputo",-99.01256647819395,19.42055354728774,-,-,-
39,15,836009,"COLEGIO DE ESTUDIOS CIENTÍFICOS  Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL IXTAPALUCA II",8,3,"Construcción",-98.83225571724768,19.295417650202232,31,31,31
39,15,836087,"COLEGIO DE ESTUDIOS CIENTÍFICOS  Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL IXTAPALUCA II",8,3,"Programación",,,-,-,-
95,15,837009,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TEPOTZOTLÁN",8,3,"Construcción",-99.[phone],19.[phone],31,31,31
95,15,837087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TEPOTZOTLÁN",8,3,"Programación",-99.[phone],19.72065611228155,-,-,-
108,15,838087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TULTEPEC",8,3,"Programación",-99.1082239151001,19.663664141085913,-,-,-
60,15,840060,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NICOLÁS ROMERO II",8,3,"Mecatrónica",-99.34547066688538,19.613544569386583,59,56,61
60,15,840087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NICOLÁS ROMERO II",8,3,"Programación",-99.34696197509766,19.61340308071984,-,-,-
60,15,840091,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NICOLÁS ROMERO II",8,3,"Técnico en ventas",-99.34606075286865,19.613605207348495,-,-,-
24,15,841046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2",8,3,"Técnico en informática",-99.14580971002579,19.683985388729585,54,55,53
24,15,841066,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2",8,3,"Técnico en diseño asistido por computadora",-99.14553133455945,19.683914903433163,54,52,53
25,15,842013,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CHALCO",8,3,"Diseño gráfico digital",-98.904977,19.246664,76,77,79
25,15,842024,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CHALCO",8,3,"Técnico en máquinas de combustión interna",-98.90495554232797,19.246653870817447,59,51,50
122,15,843013,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD II",8,3,"Diseño gráfico digital",-98.917127,19.288446,73,73,67
122,15,843015,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD II",8,3,"Electricidad",-98.91725574603277,19.288567519161536,48,42,42
81,15,844046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3",8,3,"Técnico en informática",-98.99941736972812,19.684586755679476,58,50,56
81,15,844070,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3",8,3,"Técnico en gastronomía",-99.00042057037354,19.68546530930653,71,69,69
81,15,844076,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3",8,3,"Técnico en mecatrónica",-98.99990558624268,19.68534408765743,49,43,50
99,15,845036,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2",8,3,"Técnico en administración",-98.90485883068845,19.490463087684212,31,34,31
99,15,845046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2",8,3,"Técnico en informática",-98.90492320370481,19.49056422807263,45,40,40
99,15,845070,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2",8,3,"Técnico en gastronomía",-98.90485883068845,19.490281034825852,67,65,63
99,15,846069,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3",8,3,"Técnico en turismo",-98.86077464417326,19.503009169305148,47,43,52
99,15,846071,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3",8,3,"Técnico en mercadotecnia",-98.86079610184538,19.502817017290667,43,42,31
99,15,846082,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3",8,3,"Técnico en comunicación",-98.86084974602568,19.50318109459834,-,-,32
99,15,847066,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4",8,3,"Técnico en diseño asistido por computadora",-98.90250278303404,19.433061404613706,53,47,54
99,15,847069,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4",8,3,"Técnico en turismo",-98.90306068250914,19.4318877560799,51,48,53
99,15,847070,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4",8,3,"Técnico en gastronomía",-98.90396190473814,19.4325352873543,67,69,62
99,15,847082,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4",8,3,"Técnico en comunicación",-98.90253067016602,19.432843304948143,-,-,-
109,15,848046,"CENTRO DE BACHILLERATO TECNOLÓGICO",8,3,"Técnico en informática",-99.16970142593385,19.612140558297803,37,38,42
109,15,848069,"CENTRO DE BACHILLERATO TECNOLÓGICO",8,3,"Técnico en turismo",-99.17045244445802,19.612170877546365,-,66,66
109,15,848076,"CENTRO DE BACHILLERATO TECNOLÓGICO",8,3,"Técnico en mecatrónica",-99.17111763229371,19.61227194166695,-,58,61
99,15,849067,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TEXCOCO",8,3,"Técnico en mantenimiento de equipo y sistemas",-98.83455276489258,19.480207167027796,-,39,45
81,15,850046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4",8,3,"Técnico en informática",-99.027463,19.631972,-,48,55
81,15,850066,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4",8,3,"Técnico en diseño asistido por computadora",-99.02684072750856,19.632396416583106,-,43,46
81,15,850079,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4",8,3,"Técnico en biotecnología en alimentos",-99.02575711506654,19.632244839360737,-,55,44
24,15,851089,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL CUAUTITLÁN",8,3,"Técnico programador de software",-99.155393242836,19.673170946590208,-,-,-
31,15,852089,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CHIMALHUACÁN II",8,3,"Técnico programador de software",-98.97364139556885,19.444033025672525,-,-,-
60,15,853089,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NICOLÁS ROMERO III",8,3,"Técnico programador de software",-99.29945468902588,19.634200578244336,-,-,-
99,15,854070,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 5",8,3,"Técnico en gastronomía",-98.80640864046194,19.54287603901934,-,-,59
99,15,854076,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 5",8,3,"Técnico en mecatrónica",-98.8067734208878,19.543041181399076,-,-,38
99,15,854081,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 5",8,3,"Técnico en puericultura",-98.80645334394546,19.542510366003647,-,-,53
13,15,855046,"CENTRO DE BACHILLERATO TECNOLÓGICO",8,3,"Técnico en informática",-99.2291808128357,19.544867524285714,-,-,-
25,15,856046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4",8,3,"Técnico en informática",-98.95782709121704,19.204733498665927,-,-,-
37,15,857087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL HUIXQUILUCAN",8,3,"Programación",-99.35206632076643,19.359839621680266,-,-,-
29,15,870000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 22 CHICOLOAPAN",8,2,"",-98.89021933078766,19.41208058757082,31,31,32
31,15,871000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 24 CHIMALHUACÁN NORTE",8,2,"",-98.96399320370483,19.445897426166614,33,31,32
33,15,872000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 23 ECATEPEC LA CAÑADA",8,2,"",-99.08673931957395,19.5673441771729,31,31,32
99,15,873000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 43 TEXCOCO",8,2,"",-98.870091666667,19.451055555556,44,31,31
109,15,874000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 25 TULTITLÁN",8,2,"",-99.14964783068854,19.601810219347865,36,31,31
2,15,875000,"PREPARATORIA OFICIAL NÚM. 187",8,2,"",-98.97603392601013,19.606960161310397,46,38,40
20,15,876000,"PREPARATORIA OFICIAL NÚM. 170",8,2,"",-99.09393109755325,19.61306867522997,48,45,45
58,15,877000,"PREPARATORIA OFICIAL NÚM. 168",8,2,"",-99.009889,19.384914,50,45,38
2,15,878000,"PREPARATORIA OFICIAL NÚM. 183",8,2,"",-98.97251909120234,19.605119597703602,42,36,37
108,15,879000,"PREPARATORIA OFICIAL NÚM. 181",8,2,"",-99.11995475633285,19.683368046664366,38,31,31
29,15,880000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 31 CHICOLOAPAN",8,2,"",-98.8852550144075,19.422741919179273,32,31,31
58,15,881000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 30 NEZAHUALCÓYOTL",8,2,"",-98.983344444444,19.397180555556,38,31,31
2,15,882000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 39 ACOLMAN",8,2,"",-98.87358426738626,19.643987047950088,31,31,31
13,15,883000,"PREPARATORIA OFICIAL NÚM. 210",8,2,"",-99.21936196793251,19.594969445674113,31,31,31
57,15,884000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 37 CHIMALPA NAUCALPAN",8,2,"",-99.345143,19.440659,48,51,51
81,15,885000,"PREPARATORIA OFICIAL NÚM. 179",8,2,"",-98.997135,19.65544,42,31,31
81,15,886000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 35 TECÁMAC",8,2,"",-99.03957009315491,19.63522623550172,31,31,31
121,15,887000,"PREPARATORIA OFICIAL NÚM. 241",8,2,"",-99.261855555556,19.671747222222,31,32,31
31,15,888000,"PREPARATORIA OFICIAL NÚM. 213",8,2,"",-98.93692130423682,19.410148809918162,31,31,34
31,15,889000,"PREPARATORIA OFICIAL NÚM. 214",8,2,"",-98.90356063842773,19.39920879968544,32,31,31
33,15,890000,"PREPARATORIA OFICIAL NÚM. 211",8,2,"",-99.06529939084317,19.63639941084867,37,31,31
33,15,891000,"PREPARATORIA OFICIAL NÚM. 212",8,2,"",-98.99075388908386,19.63942479371266,31,31,32
39,15,892000,"PREPARATORIA OFICIAL NÚM. 217",8,2,"",-98.85960191488266,19.35327898628211,31,31,33
24,15,893000,"PREPARATORIA OFICIAL NÚM. 223",8,2,"",-99.16398848898427,19.688236700292435,-,42,41
121,15,894000,"PREPARATORIA OFICIAL NÚM. 272",8,2,"",-99.26010131835938,19.643153385131303,-,65,31
31,15,895000,"PREPARATORIA OFICIAL NÚM. 222",8,2,"",-98.942842,19.406897,-,31,31
31,15,896000,"PREPARATORIA OFICIAL NÚM. 224",8,2,"",-98.9163064956665,19.38799575203227,-,31,33
31,15,897000,"PREPARATORIA OFICIAL NÚM. 225",8,2,"",-98.97746045767212,19.38113392468021,-,31,31
31,15,898000,"PREPARATORIA OFICIAL NÚM. 226",8,2,"",-98.96642062698368,19.43250900000001,-,31,31
31,15,899000,"PREPARATORIA OFICIAL NÚM. 227",8,2,"",-98.97138125425329,19.397860307214813,-,33,32
29,15,949000,"MÓDULO ADSCRITO A LA PREPARATORIA OFICIAL NÚM. 265",8,2,"",-98.91685366630554,19.40811391876628,-,-,-
31,15,950000,"PREPARATORIA OFICIAL NÚM. 284",8,2,"",,,-,-,-
33,15,951000,"PREPARATORIA OFICIAL NÚM. 282",8,2,"",-99.04741287231445,19.622862334583317,-,-,-
39,15,952000,"MODULO ADSCRITO A LA PREPARATORIA OFICIAL NÚM. 124",8,2,"",-98.87613773345947,19.31565913004043,-,-,-
58,15,953000,"PREPARATORIA OFICIAL NÚM. 288",8,2,"",-99.00103108221458,19.41034373123138,-,-,-
58,15,954000,"MÓDULO ADSCRITO A LA PREPARATORIA OFICIAL NÚM. 121",8,2,"",-99.0461772958447,19.424789131159873,-,-,-
60,15,955000,"MÓDULO AZOTLAN, ADSCRITO A LA PREPARATORIA OFICIAL NÚM. 262",8,2,"",-99.3055272102356,19.636363040078965,-,-,-
99,15,956000,"PREPARATORIA OFICIAL NÚM. 293",8,2,"",,,-,-,-
108,15,957000,"MÓDULO ADSCRITO A LA PREPARATORIA OFICIAL NÚM. 181",8,2,"",-99.12114143371582,19.68120229285964,-,-,-
109,15,958000,"MÓDULO ADSCRITO A LA PREPARATORIA OFICIAL NÚM. 221",8,2,"",,,-,-,-
58,15,959000,"PREPARATORIA OFICIAL NÚM. 295",8,2,"",-99.03732843697071,19.473631225535883,-,-,-
109,15,960000,"PREPARATORIA OFICIAL NÚM. 296",8,2,"",-99.18192028999329,19.594573871333203,-,-,-
99,15,901000,"PLANTEL TEXCOCO DE LA ESCUELA PREPARATORIA",9,2,"",-98.88411459600832,19.502650669343396,81,83,83
